,id,senten
73,73,³â¿¡ÇÑ¹ø¾¿Å©¸®¾²¸¶¾²¶§ÇÏ±â·ÎÇÑÀÛµðÀÛÀº¿ì¸®ÁýÅ×¶ó½ºÆÄ»JÀÛ³â¿¡ÀÌ¾î¿À´Ãµµ¹«»çÈ÷¼º°øÅ×¶ó½ºÆÄÆ¼¹ø´õÇÏ±â·Î´Â»½ÀÌÁö¸Þ¸®¸Þ¸®Å©¸®½º¸¶½º¿©
74,74,ÀÏ°ú ÈÄ °í±â´Â Áø¸®
75,75,
76,76,Àú³áÀº º£¶õ´Ù Æò»ó¿¡¼­ ¿À°ã»ì ÆÄÆ¼
77,77,Å©¸®½º¸¶½º¿¡´ÙµéÄÉÀÌÅ©µå¼Ì³ªÀÌÁýºê¶ó¿ì´ÏÁøÂ¥Á¸¸ÀÅÊÀÌ¿¡¿À
78,78,
79,79,
80,80,
81,81,»ï°ã»ì ²¿±â
82,82,
83,83,
84,84,
85,85,
86,86,
87,87,
88,88,
89,89,¸Å³â ¿¬¸»¸¶´Ù ¿­¸®´Â ÀÛÀº Çà»ç ³â µ¿¾È ÀÜµ·¸¸ ³Ö¾îÁØ µÅÁö Àú±ÝÅë ¿©´Â ³¯ °ú¿¬ ¿ÃÇØ´Â ¾ó¸¶³ª ¸ð¿´À»±î¿ä
90,90,¸Þ¸®Å¬¾¥¸¶¾¥¸Â´Â°Ç°¡
91,91,ÀÌ·¸°Ô Á¶¿ëÇÑ ¼ºÅºÀº ¶Ç Ã³À½ÀÌ³× ¸ÀÀÖ´Â °Å ÇØ ¸Ô°í Áý¿¡ ÄÛ ÇØ¾ß Â¡
92,92,¹æ±¸¼® Å©¸®½º¸¶½º ±×³É ÈÞÀÏÀÏ »Ó ÄÚ·Î³ª ¶§¹® ¾Æ´Ô ±×³É »Ä¼Ó±îÁö Áý ¼øÀÌ ÀçÁú
93,93,±âºÐ
94,94,
95,95,°ã»ìÀÌ ¸ÀÀÖ´Â °ã»ìÀÌ±ä Â÷°îÂ÷°î ¼Ò½º¿¡ Âï¾î ¸ÔÀ¸¸é ²Ü¸À ²Ü²Ü
96,96,Å©¸®½º¸¶½º ¿£ Áý¿¡¼­ »ï°ã»ì¿¡ ºñºö¸é ¸ðµÎ Áñ°Å¿î Å©¸®½º¸¶½º º¸³»¼¼¿ä
97,97,¸Þ¸® Å©¸®½º¸¶½º
98,98,²Ü²ÜÇÑ ³¯
99,99,¿ÍÀÌÁö ¸¶Áö¸· ±Ù¹« ¼±¹° °¨»çÇÕ´Ï´Ù ¾È³ç
100,100,
101,101,¾Æ¹öÁö¿Í ¾î¸Ó´Ï¿Í ÇÔ²² Á¦ÁÖ¿©Çà ¾Æ¹öÁö²²¼­ Å©¸®½º¸¶½º ¼±¹°¿¡´Â ¼±¹°À» »ç¾ß ÇÑ´Ù°í ²À »ç·¯ °¡ÀÚ ÇØ¼­ ´õ ¶æ±í¾ú´ø ³»ÀÏ°°ÀÌ Âï¾î¿ä ¾Æ¿µ¾Æ ½ÃÀÛÇÏÀÚ
102,102,
103,103,¿À´ÃÀº½Â¿ëÀÌ¶ûÄ¡Å²»ç³É°¡¼­¾î´Ï¾ð¹«½Ã²¤ÀÌ¸¦¸Ô¾ú´ç¸ÀÀÖ¾î¼­È£·Ñ·Ñ·Î·Î·Î·Î·Î·Î·Î·Ñ·Î·Î¿ËÇß´ç
104,104,ÈÄ¿¨¸¶´ÏÃ³¹«±ß´Ùº°¾à¼Ó¾øÀ¸¸éÀú³áÀ»»¡¸®¸Ô¾î¹ö¸°´ç¿À´Ã³Ñ¸À³­°Ô¸¹¾Æ¼­°ú½ÄÇß´çÁ¦À°ººÀ½¸¸µé¾ú´Âµ¥³Ñ³ª¸¶½Ë
105,105,
106,106,¿À´Ã‰m½É
107,107,´ÙµéÂøÇÑÀÏ¸¹ÀÌµéÇÏ¼ÌÁö¿ä¼±¹°¹Þ¾Æ¾ßÁö¿ä³ª´ÂÅ©l½º¹Ç½º¼±¹°ÀÌ¶ó°í¿øÀå´ÔÀÌÀüÁ÷¿ø¹è¹ÎÄíÆùÀåÀÌ³ªÁÖ¼Ì´Ù¾Æ¹è´ÞÀ½½Ä¸Ô°í²Ü²ÜÀÚ¶ûÇÏ·Á´Â°Å¸¶Áò
108,108,
109,109,
110,110,º£ÀÌºñ»þ¿öÅ©¸®½º¸¶½º¿¬¸»ÆÄÆ¼ÁØºñµÆ´Ù¿ä»ø·¯µå¸¸»ç°í³ª¸ÓÁø³»°¡ÁØºñÆÄ½ºÅ¸µµÇÏ°í¼ÕÅ«³»°¡ÀâÃ¤µµÇÏ°íÅ«´ëÇÏ´Ù¶ó°¡µæÇ±¹ÐÆóÀ¯³ªº£¶û´ÜÈ£¹Ú½ºÇÁ¿¡»ìÄ¡»ì°úµî½É¼Ò°í±â½ºÅ×ÀÌÅ©±îÁö¸Ô´À¶ó¸øÂï¾ú‰¶¾ö¸¶°¡¿ÖÈûµé°ÔÇß³Ä°íÀÌ°Ô¸¶Áö¸·ÀÌµÉ²¨°°´Ù½Å¶ûÀÌµµ¿ÍÁÖ´Ï±ñ°¡´ÉÇÑÀÏÀÌÁê¿ì¸®ÂøÇÑ½Å¶ûÄ£Á¤½Ä±¸µé°úÇÔ²²¿©ÀÚ´ÂÄ£Á¤½Ä±¸°¡ÃÖ°íÁÒÇàº¹ÇÑÇÏ·ç°¡
111,111,
112,112,µå·ÎÀ× µ¶ÇÐ ½ÃÀÛ Ã¹ ¹øÂ° µå·ÎÀ×Àº µÅÁö ²Ü²Ü
113,113,
114,114,±¸¿öÁÖ½Ã´Â Áß
115,115,°è¼Ó ¸Ô°í ½Í´Ù
116,116,
117,117,‡œ‡œ‡œ‡œ
118,118,ÀÔ¿¡±î±î´ã°í²Ü··²Ü··¸®µëÅ¸
119,119,¹è°¡Âõ
120,120,Á¸¸ÀÅÊ±¸¸®
121,121,¿À´Ã¼ºÂî¹Ì°¡ÁÁ¾ÆÇÏ´Â±ÖÀÌ¶ûµþ±â»çÁá´Âµ¥±×´Â´Ù°èÈ¹ÀÌÀÖ¾ú´ø°Å´Ù¾îÁ¦»ç³õÀºÇÊ¶óµ¨ÇÇ¾Æ¯À¸ÄÉŸåÀÌ¶û°°ÀÌ¸Ô°Ú´Ü°èÈ¹±Ö¼¼°³±î³õ°íÇÑÁ¶°¢´õ¸ÔÀ»¶ó±æ·¡±×¸¸¸Ô¾îÇÏ´Ï±î¿Ö±×·¯³Ä¸ç¾öÃ»¼Ó»óÇØÇÏ°í±Ö±î³õÀºÀÌÀ¯°¡´ÙÀÖ´Ü¸»ÀÌ¾ßÀÌ·¯´Â³»µÅÁö¾Ä°í³ª¿Í¼­´ÂÀÌ¹øÁÖ´Â¿ÊÀ»¶Ç¹¹ÀÔ³Ä¸ç±×·¯´Âµ¥µÅÁö¾ß»ìÀÌ³ª»©³Ê¿äÁòÅÎ¼±µµ¾ø¾îÁö°í±¼·¯´Ù´Ò°Å°°¾Æ³Ê¹«Àß¸Ô¿´³ª¾ûµ¢ÀÌ°¡Åä½ÇÅä½ÇÇÏ´Ù¸øÇØ»§»§ÇÏ´Ù¹Ú³ª³ª¹Ú»§»§
122,122,¿À´ÃÀº ³Ê·Î Á¤Çß¾î
123,123,³­ Ä¡Å²¿¡ ¸ÆÁÖ ½Å¶ûÀº Ä¡Å² ¾ÆÄÝ¶ó ½Å¶ûÀº Å©¸®½º¸¶½º Ä·ÇÎ ÁØºñ ³ª´Â È¥¼ÖÁö ÀÌ ³× ÃÑ°¢±èÄ¡Â¯ ÇÏ·ç ÇÑµÎ ¹ø ¶ó¸é Á¡½ÉÀº º´ ÁÖ´Ï°¡ ¾Ë·ÁÁØ ¸í¶õ ¶ó¸é Ã»¾ç °íÃß ÆÅÆÅ ÃÖ°í ÃÖ°í
124,124,
125,125,
126,126,
127,127,ÇãÇãÂSÇãÇãÇã
128,128,
129,129,¾îÁ¦ ÇÑ¹ãÁß¿¡ µÑÀÌ¼­ °¥ºø»ì ±¸¿ö ¸ÔÀ½ ÀÎ¿ë È­·Î¿¡ °¥ºø»ì ¹ö¼¸ ¼Ò½ÃÁö ±¸¿ö¼­ »ý°íÃß³ÃÀÌ Âü±â¸§ ÇÎÅ© ¼Ò±Ý Âï¾î ³È³È °íÃ¼¿¬·á Å« °Å Çß´õ´Ï È­·Â Â¯Â¯
130,130,
131,131,³ª¸¸ÀÇ ±âºÐÀüÈ¯ÇÏ±â
132,132,³ªµµ ¸Ô¾îºÃ´ÙÁö
133,133,
134,134,¼­»ê´ì
135,135,
136,136,
137,137,
138,138,
139,139,³Ê¹« ±Í¿©¿î ¿Ê°¨»çÇÕ´Ï´Ù¸®´Â °í¾î ¶Ç ÄÉ ¾Ë°í
140,140,
141,141,¿À·£¸¸¿¡ ¾÷·ÎµåÇÏ³×¿ä
142,142,
143,143,
144,144,¿À´ÃÀÇ
145,145,¸ðÀÚÀÌÅ©¶ó°í ÇÒ±î
146,146,¹¹ µÇ°Ô ¹Ù»Ú½Å ÀÏ ÀÖ³ª ºÁ¿ä
147,147,¹Ì¸® Å©¸®½º¸¶½º
148,148,»ï½ÇÀÌ ¾Æ´Ñ °÷¿¡¼­ º¼ ¼ö ÀÖÀ¸´Ï È£ÄªÀº È¸ÀÇÇÏ´Â °Å ¾ø°í µåµð¾î µåµð¾î ¾ÈºÎ ÀÎ»çÇÒ ¼ö ÀÖ´Â ¿ì¸® ÁÒ¿Í ´Ù¸¸ º¸´Â °É¾ú´Ù
149,149,±Í¿©¿ö
150,150,
151,151,
152,152,³î·¯ °¡°í ½ÍÀºµ¥ ¸ø °¡´Ï±î ´ë½Å Áö¿ª »§À¸·Î
153,153,º¸¸® ±¼ºñ ¹ä»ó ¹° ¸¸ ¹ä º¸¸® ±¼ºñ ±èÄ¡
154,154,
155,155,¹Ù´Ò¶ó¶óÅ×¶û
156,156,¹°Çü °ü»óÇ®ÀÌ ±Í¿±°í »ç¶û½º·¯¿î ²ÉµÅÁö¸¦ ´àÀº ´ç½Å ¸¸°³ÇÑ ²ÉÃ³·³ º¹ÀÌ È°Â¦ ¿­¸° °ü»óÀ» °¡Á³´Ù »ç¶÷ÀÌ ÁÁ°í ÀÎº¹ÀÌ ¸¹À¸¸ç ÈûÀÌ ³ÑÄ£´Ù ÃÑ¸íÇÏ°í ¿ä·ÉÀÌ ÁÁÀº ÆíÀÌ¸ç Çàµ¿ÀÌ ÀÇ¿Ü·Î ºü¸£°í ÀçÄ¡°¡ ÀÖ´Ù ¿å½ÉÀÌ ¸¹Àº ÆíÀÌÁö¸¸ µ¿½Ã¿¡ Å¸ÀÎÀ» À§ÇÏ´Â ¸¶À½ ¹è·ÁÇÏ´Â ¸¶À½µµ °­ÇÏ´Ù ÇÕ¸®ÀûÀÌ°í ÀÌÅ¸ÀûÀÎ »ç°í¸¦ Áö³æ´Ù º¹°ú Çà¿îÀ» »óÂ¡ÇÏ´Â µ¿¹°ÀÎ µÅÁö¸¦ ´à¾Æ Àç¹°º¹À» Å¸°í³µ´Ù ÅëÀÌ Ä¿¼­ Àß ¹ú°í Àß ¾´´Ù ¶Ç ½Ä º¹µµ ÇÔ²² Å¸°í ³ª¼­ ¸Ô´Â °ÍÀ» Áø½ÉÀ¸·Î Áñ±â´Â Æí µ¿³× ¸À ÁýÀº ±âº»ÀÌ¿ä ¿äÁò ÇÖÇÑ ÀÎ ½ºÅ¸ ¸À ÁýºÎÅÍ Ä«Æä±îÁö ´Ù ¼··ÆÇÏ°í ÀÖÁö´Â ¾ÊÀºÁö ²ÉµÅÁö»ó ¸î ¹øÀ» ÇØµµ µÅÁö³ª´Â Å¸°í³­ µÅÁö Ç®ÀÌ°¡ ±â¶ËÂ÷°Ô µé¾î¸Â¾Æ¼­ ¼Ò¸§ Æ¯È÷³ª ½Äº¹ ³ª¸¦ ³Ê¹« Àß ¾Æ³×
157,157,
158,158,
159,159,
160,160,Åº»êÀÌ¶û ²Ü Á¶ÇÕ
161,161,
162,162,
163,163,
164,164,Áý¿¡¼­ ÇÒ ÀÏµµ ¾ø°í ´ÙÀÌ¾îÆ®ÇØ¾ß ÇÒ±î³ª ¹¹ ÇÏÁö
165,165,Å©¸®½º¸¶½º ÁØºñ »ç½Ç ¼³Ä¡ÇØ ³õÀº ÁøÇÑ ´ÞÀº µÇ´Â µí ¾ÖµéÀÌ ¶âÁö ¾Ê¾Æ¼­ ÁÁ´Ù ÇÑ ³â°£ ¼¼¿ö³õ´Â Æ®¸® Çß´õ´Ï È¦¶ó´ç È¦¶ó´ç Æ®¸®¸¦ ¹þ°Ü³ö¼­ ¸®¸ðÄÁÀ¸·Î µîÀ» ÄÓ ¼ö ÀÖ¾î¼­ ²Ü Å©¸®½º ¸¶½º´Ù°¡ ¿Í¼­ ÁÁÀºµ¥ ¾ö¸¸ ¼÷Á¦°¡ ¸¹³× ¼±¹° ÁØºñ Å©¸®½º¸¶½º ¿Ê »ç±â °£½Ä ÁØºñ ±×·¡µµ ³ÊÈñ°¡ Áñ°Ì´Ù¸é¾ß
166,166,
167,167,ÀÎ½ºÅ¸¿ë»çÁøÂï´Âµ¥Çö¿ì°¡¿À´õ´Ï¿Ö³»»÷µåÀ§Ä¡´Â¾ÈÂï¾îÁÖ°í¾ö¸¶»÷µåÀ§Ä¡¸¸Âï³Ä°í¿ï¸Ô»ßÁü±×·³Çö¿ì»÷µåÀ§Ä¡µµ°¡Á®¿Í°°ÀÌÂïÀÚÇß´õ´ÏÀÚ±â°¡¸¸µç»÷µåÀ§Ä¡¹ÝÂÊ°ú»Ç·Î·Î¿ä±¸¸£Æ®°¡Á®¿Í¼­¼ÂÆÃÇÏ½É¸ø»ì¾Æ
168,168,¸á·Îµð´Â ¹àÀºµ¥ °¡»ç°¡ ½½ÇÂ ³ë·¡Ã³·³ ºÐ¸í ¸ñ¼Ò¸®´Â ¹àÀº ´õ µé¸®´Â ¸»Àº ½½ÇÁ°Ô ´À²¸Áú ¶§°¡ ÀÖ´Ù
169,169,Åð±Ù ÈÄ Áý ¹ä µû¶æÇÑ Àú³á ¸Ô°Ô ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
170,170,
171,171,
172,172,Ä® ¼ÒÆø ÀÚÀü°Å ³â¸¸ÀÇ ½ºÄðÇªµå ÀÚ²Ù °ú½ÄÇÏ°Ô µÈ´Ù Äð·°
173,173,ÁÖ¸»ÀÇ¸ÔºÎ¸²¸çÄ¥Àü¸¶Æ®ÇÒ¾Æ¹öÁöº¸°í½Í´ÙÇÏ¼Å¼­ÅëÈ­ÇÏ´Âµ¥°©ÀÚ±âÇÒ¾Æ¹öÁöº¸°í½Í´Ù°í¿ï¸Ô¿ï¸ÔÅëÈ­ÇÏ´øÇÒ¾Æ¹öÁö´Â´çÈ²ÇÏ½Ã¸çÄÚ·Î³ª¸¦¿åÇÏ½Ã°í¾Ö¹Ì´Â³»³»¸¶À½¿¡°É·ÁÇÏ´Ù°¡¿­Èê¸¸¿¡¿ÜÃâ°á½ÉÃ»Á¤Áö¿ªÀÎ»óÁÖ·Î´Þ·Á°¡¹ö¸®±â¾î´À»õ¾Ö´Ü°ñÁýÀÌµÈÇÑ¿ì½Ä´ç¿¡¼­´ÂÇÏÇÊ³Ñ³ªÁÁÀºÅõÇÃµ¥ÀÌ¶ó°íÁ¤¸»³ìÀ¸½Ã´Â°í±â¸¦ÁÖ¼Ì°í°©°¢·ù·¯¹öÁ¶Ä«¸¦À§ÇØ¾î¸¶¾î¸¶ÇÑ»çÀÌÁîÀÇ´ë°Ô¸¦»ç¿À½Å¿ì¸®»ïÃÌ´öºÐ¿¡¿­½ÉÈ÷°Ô»ì¹ß¶ó¼­°Ô»ìÀÌ¹ÝÀÎÆÄ½ºÅ¸µµÇØ¸Ô°íµÎÂîµµ°Ô»ìÀÌÀ¯½ÄÁÖ¸»¸ÂÀÌ¿ä¸®³îÀÌ¸Þ´º´Â°è¶õ»§¿ª½Ã³ª³Ñ³ªÁñ°Å¿öÇÏ½Ã¸ç¸¸µé¾îÁÖ¼Ì°í¸À³ª°Ôµå¼ÅÁÖ¼Ì´Ù¾Æ´Â³óÀåÀÌ»ý°Ü¹ö¸°´öºÐ¿¡±Ýµþ±â¿ÏÀüÇÃ·º½ºÇØÁÖ½ÅÀ±¿©ºÀ¾¾´öºÐ¿¡µþ±âµµ°¡µæ°¡µæ±Ý¼Õ»ïÃÌÀÌ°ÙÇØ¼­º¸³»ÁÖ½Å°õÇ¥Ä·ÇÎ¹Ú½º¿ÍÅ×¶óÇÑ¹Ú½º¿ª½Ã³ª¸ÔÀ»º¹³ÑÃÄ³ª´Â½º¸»³×¿À´ÃÀºÃÊÄÆÇÑ¿ì½ºÅ×ÀÌÅ©´ë¶õ¿¡¼­¼º°øÅ©¸®½º¸¶½º¿¬¸»½º¸»»ýÀÏ±îÁöÀÖ´Â¿¬¸»¿¬½Ã¾Æ¸¶µµ³»µµ·ÏÀ±¿©ºÀ¾¾¿ÍÇÔ²²ÀÏ¿¹Á¤ÀÌ¶ó¾ß¹«Áö°Ô¸Ô°í³»³â¿¡´Â±¼·¯´Ù´Ò¿¹Á¤ÀÔ´Ï´Ù
174,174,°ËÀº °õµÕÀÌ ²Ü²Ü
175,175,
176,176,¼­¿ï Ä£±¸µé ºÎ·¯¿ì¶ó°í Âï¾îº½
177,177,Àç¹Õ°í °¨»çÇß´ø
178,178,
179,179,¾Æ°¡»ýÀÏ¸Â¾Æ¼­µÅÁö¸ð¾çÀ¸·ÎÂÉ·Î·Ï³Ê¹«±Í¿±ÁÒ¿Ë¾Æ°¡µÎ²Ü²ÜÀÌ´Ù²Ü²Ü²Ü²ÜÀÌ·¯¸é¼­ÁÁ¾ÆÇØÁáÀ¸¸éÁÁ°Ú¾î¿äÅ©¸®½º¸¶½º°¡»ýÀÏÀÌ¶ó°íÇÏ´Âµ¥¹ÝÂ¦¹ÝÂ¦Çàº¹ÇÑ»ýÀÏº¸³»¿ä
180,180,
181,181,
182,182,ÁÖ¸» µ¿¾È ¸Ô°í ¸Ô°í ¸Ô°í °¡Á·µé°ú ¸ÀÀÖ´Â °Í ¸ÔÀ¸´Ï ¼¼»ó Çàº¹ÇÏ´Ù
183,183,°í±â°¡ ÃÖ°í¾ß
184,184,
185,185,¿À°ã»ì ¸À Áý Áö¼±ÀÌ³× ¼ö¶ó°£ ÈÄ½Ä±îÁö ¿Ïº®
186,186,¸Ó¸®»öÀÌ»ÚÁö´Ü°èµÇ±âÀü¿¡´Ù³à¿ÓÁö³»°¡Ç×»ó°¡´Âµ¿³×¹Ì¿ë½ÇÀÌÁö¸¸¿øÀå´Ô¼¾½ºÂ¾´Ù¿øÀå´ÔÂ¯
