,id,senten
0,0,싹 다 웃긴 게시물 유머 맛 집
1,1,어른이맛짤방보고가세요현타빡침으로번아웃이올것같아서창작의고통으로승화시켜봄
2,2,아침형 인간과 저녁형 인간의 차이 우쭐대지 모르 정답임
3,3,요가원 휴원 연장 단체 문자 돌리고
4,4,비만 안 내렸어도
5,5,
6,6,한국에 너무 오래 있었다
7,7,사연 많은 와인 연어 먹고 싶어 온 동네를 뒤지고 다녔건만 실패 왜 여긴 연어가 없는 거야 열불 나서 뭣도 모르는 와인 집어오고 와인 추천 감사드려요
8,8,그래 너희들은 다코로나 걸려라 미친 것들아 왜 이러지 대체 머리를 왜 달고 다니는지 모르겠네 와 나는 놀러 가본 지가 언제인지 저런 것들은 의료진들한데 미안하지도 않나 봐 사진 보고에 이 설마 이랬는데 끝까지이기 주의 네 하긴 하지 말라는 건 끝까지 하는데 뭐 아주 딴 세상이 지
9,9,자작곡 제목 코로나 화나 심
10,10,
11,11,병 걸릴 거 같아 좀 꺼내줘
12,12,
13,13,언택트 크리스마스
14,14,
15,15,메리 코로나 마스
16,16,
17,17,그냥 요즘 유튜브 보다가 현 따와서
18,18,허술하고도 이상한 방역체계 덕분에 연말 모임다 취소돼버리는 사태가 결국 강의 준비나 착실하게 해야겠네 영원은 없다 우리 안에 거짓은 드러나기 마련이다 언제나 감사한 사람들 그리고 자유를 위한 공부
19,19,표정에서빡침이보옄뭔가공감되지유머패밀리주황이잘부탁드려요유머힐링핫이슈재미있으셨다면팔로워좋아요출처미상
20,20,집 근처 부동산 아저씨가 기르시는 닭 울 만에 겨울 마실 나온 걸 봤다 사랑받고 자라서 그런가 너무 귀여움 크리스마스에 남자친구 종강하면 같이 오붓하게 데트하고 남 치느니 어머님께서도 백화점 상품권 보내주셨는데 코로 나 땜에 다 파투 나서 너무 싫다 진짜 둘 다 당분간 집에 콕 예정 보고 싶어서 어떡함
21,21,
22,22,고소 각
23,23,정부시책으로강제집콕중인데좋은건아리랑함께하는시간이길어진거하나뿐이구만하나라도있어서다행인가요즘은매일산책분다니고새침때기목욕시켜줬더니빡쳐서뒤돌아있는걸분내내이름부르니겨우뒤돌아봐줌이쁜널보며유일한힐링중코로나띱때끼진짜욕밖에안나오는구나
24,24,어린이집 미션 클리어 아주 만에 어린이집에 크리스마스카드며 선물 받으러 갔는데 발이 안 떨어지더라는 낼부터 당장 보낼래요 이 말 참느라고 애썼다 이 와중에 확진자 계속 나오고
25,25,
26,26,
27,27,
28,28,나이가 몇 갠 대아기 때 치던 사고를 치냐 왜 펜을 하아 사진엔 덜 나오고 열심히 닦아 봐도 냅 둬 사라지겠지 부글부글
29,29,
30,30,
31,31,깜빡 잊은 비오의 생일 생일이 지나가기 전 급하게 선물로 짠 목도리
32,32,율무는 밥투정 중
33,33,어휴
34,34,
35,35,
36,36,주말 아침 명 추가 확진한 날씨는 넘나 춥고 바람 쐬러 통영이고 고 전동 트렁크의 장점이지 시트 넘기고 매트만 깔고 트렁크 개방하면 바로 차 박스 벅 커피와 케이크로 마음 달래기
37,37,어제넘먹고싶었지만아쉽게못먹고오늘둥이들일찍자서오돌뼈시켰더니분자고깨기있기없기
38,38,우리 집 박살 내 기탄
39,39,오랜만에 사진 올리는데 화난 모드 째려보는 거 맞음
40,40,
41,41,
42,42,요즘 유행한다는 동물 병풍 지윤이도 보고 지우도 보고하라고 만들어 봄 간격 맞추다가 화나서 다 집어던질 뻔했으나 그냥 포기하고 대충 붙임 대충 붙였으나 생각보다 티가 안 남 지우가 사진 뜯을 거 같기는 한데 나중에 사진 위에만 코팅지 발라야 할 거 같음
43,43,
44,44,와 부산인데 시간 새워뒀는데 차 방전됨 근데 맞은편 오토바이도 방전됨 내적 친분 쌓임 하이카 빨리 와요 추워
45,45,
46,46,코로나 끝나면 공방부터가 자
47,47,년월일크리스마스분위기내보려는데트리는놔둘곳도없고놔둬봤자맨날쓰러트릴거같아서산전구첨에색잘못와서띠용교환할까해서건전지뽑으려는데건전지뚜껑안뽑혀서가위써서뽑다뚜껑부러짐교환못해서쓸려고풀었는데엄청꼬여있음겨우다풀고어케달지막막해서놔뒀다가오늘동생와서같이달았는데테이프로붙여서쫌지저분하지만앞에서보면괜찮네원래샀던색이더이쁜거같지만아쉽아쉽일
48,48,올해 크리스마스는 운 좋은 줄 알아라 거리두기 단계가 널 살렸다
49,49,아진짜짜증나넼이게임하는데어떤외국인새끼는갑자기쳐들어와서죽이고하지말라는데계속죽여서나감하다음서버가개어이털렸음어떤외국인이계속들어와서나가라고했는데도와주겠다고해서난혼자서할수있으니까괜찮다했는데계속귀찮게도와준다고지랄해서괜찮다고했다이러니까집구경해도되냐고물어봄얼마안만든거알면서그리고채팅에진짜답답해서한국어로했는데또다른외국인새끼가지한국어이해못하니까영어로해달라고지랄그래서한국어로내가내모국어쓰겠다는데왜이래라저래라지랄이야이러고영어로는나영어겨우겨우하는거야이러는데지필리핀인이라면서딴소리함개어이털려서나갔네핰
50,50,댕빢침
51,51,
52,52,딸이 무면허인데 운전석에 앉힌다고 헐헐
53,53,
54,54,
55,55,
56,56,분노의 당근 마켓
57,57,섹시 자극적인 유머는
